image,incidence_angle_deg,h,k,l,qr_family_m,legacy_branch_index,observed_column_px,observed_row_px,sigma_px,legacy_placement_error_px,legacy_raw_x,legacy_raw_y,source_reflection_index,source_row_index,legacy_two_theta_deg,legacy_phi_deg
Bi2Se3_5m_5d.osc,5.0,0,0,3,0,1,1543.753336102723,1472.9363426415914,0.9170325477088553,0.5276823794266717,1455.246663897277,1472.9363426415914,11,74,9.315993437026432,-1.2169320075511507
Bi2Se3_5m_5d.osc,5.0,0,0,6,0,1,1540.9829994534539,1342.6689237204969,0.7585303073862767,0.113438208834234,1458.0170005465461,1342.6689237204969,19,68,18.661787206265977,-1.2237607030031938
Bi2Se3_5m_5d.osc,5.0,-1,0,2,1,0,1893.7704057626097,1504.8589863407408,1.2148169488640252,0.9556569568874071,1105.2295942373903,1504.8589863407408,81,61,25.58716329065707,75.31144363012379
Bi2Se3_5m_5d.osc,5.0,-1,0,2,1,1,1189.122127401212,1516.4065533784092,1.9320155875272986,1.7805011177891612,1809.877872598788,1516.4065533784092,81,122,26.012726453006827,-77.45054931344448
Bi2Se3_5m_5d.osc,5.0,-1,0,4,1,1,1181.6850509076537,1425.5287066455442,0.7772345561009262,0.2039449808095404,1817.3149490923463,1425.5287066455442,86,172,28.223618117342053,-64.9556234525096
Bi2Se3_5m_5d.osc,5.0,-1,0,4,1,0,1897.4689896486107,1416.8561574592215,1.1308805312690355,0.846398709830855,1101.5310103513893,1416.8561574592215,86,11,27.721815940968195,62.977195928596785
Bi2Se3_5m_5d.osc,5.0,-1,0,5,1,1,1177.0062782798475,1374.6237253329202,0.9659342919058974,0.6087109792666363,1821.9937217201525,1374.6237253329202,111,172,29.861006834273667,-59.073952332674565
Bi2Se3_5m_5d.osc,5.0,-1,0,5,1,0,1899.5519909780014,1367.2678752939516,2.005952513000782,1.8604691570714504,1099.4480090219986,1367.2678752939516,111,11,29.29165538323298,57.07936911642656
Bi2Se3_5m_5d.osc,5.0,-1,0,8,1,0,1910.380345061854,1211.573625037071,1.971206170426546,1.8229519374705656,1088.619654938146,1211.573625037071,138,13,35.21512132313519,43.44251928695627
Bi2Se3_5m_5d.osc,5.0,-1,0,8,1,1,1160.0831416707688,1215.6607641422634,1.9535495159562157,1.803844702653963,1838.9168583292312,1215.6607641422634,138,153,35.85758708880907,-45.45073303551763
Bi2Se3_5m_5d.osc,5.0,-1,0,10,1,0,1914.2781176331991,1081.4190956439036,0.8230687440390024,0.3390312041891439,1084.7218823668009,1081.4190956439036,160,42,40.14250893640562,35.566836371696525
Bi2Se3_5m_5d.osc,5.0,-1,0,10,1,1,1150.953982918554,1081.8160780416092,1.8903781978462855,1.7352318954227905,1848.046017081446,1081.8160780416092,160,120,40.85298314015308,-37.56585135680683
Bi2Se3_5m_5d.osc,5.0,-1,0,11,1,0,1914.8555450862589,1007.6958713230374,0.7903395233014145,0.249272064404151,1084.1444549137411,1007.6958713230374,187,62,42.78388662755794,32.063778906123844
Bi2Se3_5m_5d.osc,5.0,-1,0,11,1,1,1147.9379848811084,1006.3564943870384,0.8013509797503734,0.28224704205161,1851.0620151188916,1006.3564943870384,187,139,43.49450856326846,-34.051617077263415
Bi2Se3_5m_5d.osc,5.0,-2,1,0,3,1,798.6805448895593,1486.75340270174,9.76965911582482,9.740828467816227,2200.3194551104407,1486.75340270174,264,38,45.21418121208868,-81.69312986581367
Bi2Se3_5m_5d.osc,5.0,-2,1,0,3,0,2247.813382681698,1500.3923379508471,9.906308634628614,9.87787683485259,751.186617318302,1500.3923379508471,264,125,43.34659763585642,82.2447898105197
Bi2Se3_5m_5d.osc,5.0,-1,0,13,1,1,1149.5149455836538,825.5583438714051,0.8539644451904704,0.4083567969918806,1849.4850544163462,825.5583438714051,202,136,49.12480191023387,-27.256007699610393
Bi2Se3_5m_5d.osc,5.0,-1,0,13,1,0,1906.9609678439574,831.4885454762928,0.7773892852898541,0.20453386243717703,1092.0390321560426,831.4885454762928,202,47,48.415556001640525,25.252980868567562
Bi2Se3_5m_5d.osc,5.0,-2,1,6,3,0,2290.384347363723,1260.4626629353775,0.9414094933388776,0.5689919455919935,708.6156526362769,1260.4626629353775,280,29,47.41821001896818,65.72983146308351
Bi2Se3_5m_5d.osc,5.0,-2,1,6,3,1,755.3564768724768,1269.0065639480717,0.7724548665568126,0.18489597309650427,2243.643523127523,1269.0065639480717,280,118,48.77371114660948,-67.54559122360656
Bi2Se3_5m_5d.osc,5.0,-2,0,5,4,1,530.7412402217451,1305.6064225877342,0.7644555879296918,0.14796062285936332,2468.258759778255,1305.6064225877342,356,161,54.62497998678959,-74.04776957916272
Bi2Se3_5m_5d.osc,5.0,-2,0,5,4,0,2492.7036524963823,1289.5637080761858,0.8959072786852587,0.49005086674877496,506.2963475036176,1289.5637080761858,356,13,52.98345526708428,72.0613020542794
Bi2Se3_5m_5d.osc,5.0,-2,1,9,3,0,2335.711115299495,1033.2773225403748,0.7782061693561274,0.20761705619707105,663.2888847005052,1033.2773225403748,287,30,52.270250608515774,54.518324501748054
Bi2Se3_5m_5d.osc,5.0,-2,1,9,3,1,694.7870130450633,1032.6343241597986,0.7542304733101812,0.07977221865850313,2304.2129869549367,1032.6343241597986,287,159,53.70105146687307,-56.517318646972356
Bi2Se3_5m_5d.osc,5.0,-1,0,14,1,0,1893.9204731651146,713.572877758743,0.7987362869718149,0.2747356113166281,1105.0795268348854,713.572877758743,209,83,51.660893262203864,21.498519627402374
Bi2Se3_5m_5d.osc,5.0,-1,0,14,1,1,1160.6449437418348,709.8817927276608,0.8156051427214481,0.32048673737562633,1838.3550562581652,709.8817927276608,209,38,52.184978277073505,-23.52576441323248
Bi2Se3_5m_5d.osc,5.0,-1,0,16,1,0,1787.5447092472848,434.5781488478592,1.3317409184566293,1.1004698423363117,1211.4552907527152,434.5781488478592,222,75,57.694273712324225,11.731261511970104
Bi2Se3_5m_5d.osc,5.0,-1,0,16,1,1,1260.1243412515905,424.44477702012756,0.8177772837920202,0.3259749773928275,1738.8756587484095,424.44477702012756,222,32,58.12173862631733,-13.731492900877527
Bi2Se3_5m_5d.osc,5.0,-2,0,10,4,1,360.387216552615,812.2507582439409,0.7529780429315909,0.06690241503181119,2638.612783447385,812.2507582439409,404,154,62.18388407651763,-56.544397092748454
Bi2Se3_5m_5d.osc,5.0,-2,0,10,4,0,2625.124046933491,827.9388083371612,0.81704236126531,0.32412685803862873,373.87595306650894,827.9388083371612,404,34,60.47377246701251,54.55205688796448
Bi2Se3_5m_5d.osc,5.0,-2,0,11,4,0,2672.024037890582,692.9043256744043,0.8234785785304779,0.34002495393511417,326.9759621094181,692.9043256744043,430,42,62.5383156247336,51.26262007242801
Bi2Se3_5m_5d.osc,5.0,-2,0,11,4,1,314.08731902499176,670.4340528108096,1.6640233077844733,1.4854203340637222,2684.9126809750082,670.4340528108096,430,120,64.04992833934595,-53.09238277621202
Bi2Se3_5m_5d.osc,5.0,-2,1,15,3,1,480.9735467846026,112.1126512361782,1.7137164288259323,1.5408841612619382,2518.0264532153974,112.1126512361782,302,122,67.67798657985506,-35.67914023128429
Bi2Se3_5m_5d.osc,5.0,-2,1,15,3,0,2491.26080358526,169.73686793863462,0.7587023840247411,0.11458319041127166,507.73919641474015,169.73686793863462,302,49,66.32781712333237,33.52540249807487
Bi2Se3_5m_5d.osc,5.0,-2,0,8,4,1,455.01286578058034,893.2129592829432,6.238360831008716,6.193112776129929,2543.9871342194197,893.2129592829432,383,153,59.98076925940881,-57.223336012690766
Bi2Se3_5m_5d.osc,5.0,-2,0,8,4,0,457.5413316735694,896.58360562215,6.305184990506981,6.260419935157267,2541.4586683264306,896.58360562215,383,13,59.905119241176784,-57.28820706961734
Bi2Se3_10d_5m.osc,10.0,0,0,3,0,1,1545.3243836224221,1481.0156524968525,0.8925698937148409,0.4839225301286585,1453.6756163775779,1481.0156524968525,11,62,8.710988696997616,-0.5258301693800149
Bi2Se3_10d_5m.osc,10.0,0,0,6,0,1,1540.9233274694695,1343.3123763150988,1.9824852555290462,1.835142443623946,1458.0766725305305,1343.3123763150988,19,75,18.61759236947663,-1.240196079875119
Bi2Se3_10d_5m.osc,10.0,0,0,9,0,1,1541.093134372883,1195.8763281018082,1.176824916722635,0.9068720332104396,1457.906865627117,1195.8763281018082,26,70,28.07418464223871,-0.7601409014382909
Bi2Se3_10d_5m.osc,10.0,-1,0,5,1,0,1902.987003322602,1375.3025273072747,0.9704248584770994,0.6158119891251698,1096.012996677398,1375.3025273072747,111,61,29.21021657426893,58.25608436341497
Bi2Se3_10d_5m.osc,10.0,-1,0,5,1,1,1172.6986190189016,1384.4861551169295,1.655350643750301,1.4756983952571527,1826.3013809810984,1384.4861551169295,111,122,29.790030519526123,-60.498009418491904
Bi2Se3_10d_5m.osc,10.0,-1,0,10,1,0,1931.100408140829,1095.946209364194,0.8538568593618809,0.4081317633795915,1067.899591859171,1095.946209364194,160,13,40.06898525817797,37.57787867858232
Bi2Se3_10d_5m.osc,10.0,-1,0,10,1,1,1129.8759244689907,1098.9396272033696,1.3495839090314115,1.121996759138147,1869.1240755310093,1098.9396272033696,160,153,40.84622783653166,-39.96536833879583
Bi2Se3_10d_5m.osc,10.0,-1,0,8,1,1,1149.8520917489018,1226.2625725723817,1.356159820905524,1.1298979864742227,1849.1479082510982,1226.2625725723817,138,172,35.86012672035191,-47.00800769165801
Bi2Se3_10d_5m.osc,10.0,-1,0,8,1,0,1917.11380578472,1219.9247096781762,0.7865620255540725,0.23702282599725574,1081.88619421528,1219.9247096781762,138,11,35.147423482538755,44.596311231116346
Bi2Se3_10d_5m.osc,10.0,-2,1,6,3,0,2299.675270555832,1287.625733288275,0.783574742245467,0.22691270719166437,699.3247294441678,1287.625733288275,280,61,47.34145053718378,67.7423100816448
Bi2Se3_10d_5m.osc,10.0,-2,1,6,3,1,742.4298818582552,1302.7790666578865,2.7027315969865016,2.59658585171937,2256.570118141745,1302.7790666578865,280,122,48.76740461851532,-69.96673508212896
Bi2Se3_10d_5m.osc,10.0,-1,0,13,1,1,1100.5838476873591,852.9720914793342,0.9383065488059404,0.5638432224759954,1898.4161523126409,852.9720914793342,202,155,49.120259736173175,-30.96524464762399
Bi2Se3_10d_5m.osc,10.0,-1,0,13,1,0,1949.4530955633606,855.6518896931542,1.1723405474798712,0.9010451482946923,1049.5469044366394,855.6518896931542,202,30,48.33780598064398,28.568022128112233
Bi2Se3_10d_5m.osc,10.0,-1,0,16,1,0,1933.151335581962,484.85757173139154,0.985753384305807,0.6396950325509428,1065.848664418038,484.85757173139154,222,83,57.482328528980034,19.19348186995225
Bi2Se3_10d_5m.osc,10.0,-1,0,16,1,1,1107.6136230661093,469.11978365491564,1.044835438994123,0.7274483449551877,1891.3863769338907,469.11978365491564,222,112,58.191326956625446,-21.275420128935536
Bi2Se3_10d_5m.osc,10.0,-2,0,5,4,1,520.9336286651496,1354.162833415134,0.8443151604112318,0.38777324572518423,2478.0663713348504,1354.162833415134,356,122,54.55404065939878,-76.73419829714555
Bi2Se3_10d_5m.osc,10.0,-2,0,5,4,0,2499.9496074082936,1331.4140707597035,0.7799265804688392,0.2139753979358766,499.0503925917063,1331.4140707597035,356,61,52.8417128741172,74.49663258163241
Bi2Se3_10d_5m.osc,10.0,-2,0,10,4,1,322.99842981377606,887.7041087409652,0.8013117339813333,0.28213559686110323,2676.001570186224,887.7041087409652,404,154,62.05132336216168,-59.933350776550725
Bi2Se3_10d_5m.osc,10.0,-2,0,10,4,0,2654.5495608607116,891.2787047804259,2.1731728952364944,2.0396520371353954,344.4504391392883,891.2787047804259,404,13,60.268937236926675,57.54926666392461
Bi2Se3_10d_5m.osc,10.0,-2,1,15,3,0,2593.2298911847765,257.6597000753937,1.8395196144988257,1.6796822354617875,405.7701088152233,257.6597000753937,302,70,66.18267702112963,38.03415301284372
Bi2Se3_10d_5m.osc,10.0,-2,1,15,3,1,366.03954510034646,202.2310906893941,1.4085204603965802,1.192237345227784,2632.9604548996535,202.2310906893941,302,137,67.67424129263654,-40.261819154729096
Bi2Se3_15d_5m.osc,12.0,0,0,3,0,1,1544.2156013244887,1472.9611791398756,0.8463449287436908,0.39217309750945817,1454.7843986755113,1472.9611791398756,12,27,9.313623684942504,-1.00087140092009
Bi2Se3_15d_5m.osc,12.0,0,0,6,0,1,1539.052890785051,1343.640035478175,0.8084459617165146,0.30180270544801324,1459.947109214949,1343.640035478175,19,26,18.598379010734693,-1.669792111114191
Bi2Se3_15d_5m.osc,12.0,0,0,9,0,0,1537.5064264311657,1196.4476320507986,0.7534583543426346,0.07210750119586194,1461.4935735688343,1196.4476320507986,26,22,28.046897344935168,-1.2695318833977183
Bi2Se3_15d_5m.osc,12.0,-1,0,5,1,0,1903.9753847495772,1376.6425326757437,2.263914726720988,2.136073474828094,1095.0246152504228,1376.6425326757437,111,61,29.218659649005055,58.48256687516013
Bi2Se3_15d_5m.osc,12.0,-1,0,5,1,1,1170.8437602968256,1387.5101119172698,2.7764110344297053,2.6731925168425534,1828.1562397031744,1387.5101119172698,111,122,29.79838459142482,-60.97039081995656
Bi2Se3_15d_5m.osc,12.0,-1,0,4,1,1,1181.7009148568604,1425.5610639394076,0.9050857817935026,0.5066362328187315,1817.2990851431396,1425.5610639394076,86,176,28.221977858715988,-64.95877799585286
Bi2Se3_15d_5m.osc,12.0,-1,0,4,1,0,1897.665222452677,1417.198939507943,1.1752922138827446,0.9048821956549943,1101.334777547323,1417.198939507943,86,11,27.722894833944814,63.03449116413876
Bi2Se3_15d_5m.osc,12.0,-1,0,8,1,0,1924.5157147757434,1227.5558937159458,0.8291100738770021,0.3534452073579833,1074.4842852242566,1227.5558937159458,138,11,35.140582455118754,45.750268111797794
Bi2Se3_15d_5m.osc,12.0,-1,0,8,1,1,1143.2408277045183,1233.7075292509164,1.038825649659653,0.718789767867351,1855.7591722954817,1233.7075292509164,138,172,35.85262446745717,-48.06101093298881
Bi2Se3_15d_5m.osc,12.0,-1,0,10,1,1,1117.3644169084337,1111.5794541592636,0.8080697811591435,0.30079356911773575,1881.6355830915663,1111.5794541592636,160,158,40.784624075542524,-41.5336150672581
Bi2Se3_15d_5m.osc,12.0,-1,0,10,1,0,1942.9390171603322,1107.0926344973318,3.9231106079412927,3.850752763050557,1056.0609828396678,1107.0926344973318,160,13,40.00616117301506,39.050238742125885
Bi2Se3_15d_5m.osc,12.0,-1,0,11,1,0,1954.8538031733324,1038.8929519202657,0.7939040033581996,0.2603527732676879,1044.1461968266676,1038.8929519202657,187,13,42.644931065786125,36.25267276418714
Bi2Se3_15d_5m.osc,12.0,-1,0,11,1,1,1101.324068806664,1041.0240249819988,1.0893680411849938,0.7900776728621245,1897.675931193336,1041.0240249819988,187,153,43.484068791986466,-38.731469688218226
Bi2Se3_15d_5m.osc,12.0,-1,0,13,1,0,1978.8569440813899,877.0676903537858,0.8133465584966834,0.3146944934669158,1020.1430559186101,877.0676903537858,202,27,48.203454168654744,31.031983622140103
Bi2Se3_15d_5m.osc,12.0,-1,0,13,1,1,1069.2421423639298,874.7562731654915,0.7598085242605812,0.12169220821006706,1929.7578576360702,874.7562731654915,202,182,49.06413735202027,-33.48942409491022
Bi2Se3_15d_5m.osc,12.0,-2,1,6,3,0,2307.045842961692,1311.7247331688397,1.3036391754319208,1.066290344944011,691.9541570383078,1311.7247331688397,280,61,47.27412156291875,69.51353219194232
Bi2Se3_15d_5m.osc,12.0,-2,1,6,3,1,734.4682171552313,1331.8081271712342,0.8418833419317432,0.3824494233518473,2264.5317828447687,1331.8081271712342,280,122,48.70303647532702,-71.9804407578643
Bi2Se3_15d_5m.osc,12.0,-2,0,5,4,1,513.8714411806704,1386.6421990471792,2.4726815140653637,2.3561947860906107,2485.1285588193296,1386.6421990471792,356,135,54.55289928260608,-78.54192318211406
Bi2Se3_15d_5m.osc,12.0,-2,0,5,4,0,2507.5277769768018,1361.0992944558675,2.5377272953521732,2.4243679228977304,491.472223023198,1361.0992944558675,356,13,52.8372031759031,76.27048068873358
Bi2Se3_15d_5m.osc,12.0,-1,0,16,1,0,2013.7987900330988,520.1261477118559,0.8308195528471635,0.3574368886854862,985.2012099669012,520.1261477118559,222,80,57.40492155514715,23.484287497281173
Bi2Se3_15d_5m.osc,12.0,-1,0,16,1,1,1016.8421766401475,508.758248426363,1.8754964638123248,1.7190075583814444,1982.1578233598525,508.758248426363,222,40,58.192701631845594,-25.96988597770573
Bi2Se3_15d_5m.osc,12.0,-2,0,10,4,1,292.1225231512226,944.5668001704519,0.7751375497593662,0.19580148377107337,2706.8774768487774,944.5668001704519,404,158,62.046582418647965,-62.556454858571655
Bi2Se3_15d_5m.osc,12.0,-2,0,10,4,0,2683.3340159730847,946.4095722593917,1.3843274325169297,1.163555946406925,315.6659840269155,946.4095722593917,404,13,60.19670964577575,60.26177769342743
Bi2Se3_15d_5m.osc,12.0,-2,1,15,3,0,2671.7854836106967,334.4247198544016,1.471109050047777,1.2655677923890418,327.21451638930324,334.4247198544016,302,49,66.07551905948364,41.73675830307229
Bi2Se3_15d_5m.osc,12.0,-2,1,15,3,1,276.49898950223314,283.36675607630053,3.3680980419942737,3.283532308427261,2722.501010497767,283.36675607630053,302,140,67.67386532496016,-44.053259363620356
